-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/truncatedrhino/dev_ws/src/droid/build/droid
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/config/empty.yaml
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/config/view_droid.rviz
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/.DS_Store
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/chassis.STL
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/left_hip.STL
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/calves.STL
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/femur.STL
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/foot.STL
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/hamstrings.STL
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/knee_tendon.STL
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/left_quadricep_linkage.STL
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/quadriceps.STL
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/right_quadricep_linkage.STL
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/legs/tibia.STL
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/meshes/right_hip.STL
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/colors.xacro
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/left_leg.xacro
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/right_leg.xacro
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/robot.urdf.xacro
